,request_no,title,document_rcv_date,register_date,type
367,1203001016,วงจรเก็บเกี่ยวพลังงานกลเป็นพลังงานไฟฟ้าด้วยวิธีทางพิโซอิเล็กทริกสำหรับอัดประจุให้แบตเตอรี่ชนิดประจุซ้ำได้,2012-09-20,2018-07-04,PETTY_PATENT
368,1203001148,เครื่องมือวัดความเร็วของของเหลวด้วยการวัดอัตราการลดลงของสนามไฟฟ้า,2012-10-01,2018-09-25,PETTY_PATENT
369,1203001418,สารประกอบไตรเอโซลที่เป็นตัวยับยั้งอะเซติลโคลีนเอสเทอเรส,2012-12-03,2015-09-25,PETTY_PATENT
370,1303000046,สูตรส่วนผสมและกรรมวิธีการผลิตเต้านมเทียมชนิดซิลิโคน,2013-01-15,2015-03-26,PETTY_PATENT
371,1303000305,กระบวนการเตรียมสารแขวนลอยออร์แกโนเคลย์ในน้ำ,2013-03-22,2013-08-29,PETTY_PATENT
372,1503000579,ระบบนำส่งยาชนิดเซลฟ์นาโนอิมัลซิฟายด์ที่มีส่วนผสมเป็นสารประกอบละลายน้ำยากสองชนิดและกรรมวิธีการผลิต,2015-04-20,2019-02-14,PETTY_PATENT
373,1703000341,ชุดอุปกรณ์ปิดตาชนิดฝ้าสำหรับตรวจวัดสายตา,2017-03-01,2020-07-01,PETTY_PATENT
374,1603002519,กรรมวิธีการสกัดสารกลุ่มอินเตอร์รับตินจากเฟิร์นไซโคลซอรัส เทอร์มิแนนส์ (Cyclosorus terminans),2016-12-08,2018-12-12,PETTY_PATENT
375,1603002515,สารทดแทนฟอสเฟตและไบคาร์บอเนตสำหรับปรับปรุงความสามารถในการอุ้มน้ำและน้ำหนักของเนื้อกุ้ง,2016-12-08,2019-01-08,PETTY_PATENT
376,1603002518,กรรมวิธีการสกัดที่มีสารรูติน (Rutin) และสารนิโครทิฟลอริน (Nicotiflorin) จากใบหมุยใหญ่,2016-12-08,2018-02-20,PETTY_PATENT
377,1703000196,กระบวนการตรวจจับภาวะมดลูกทะลุของเครื่องเฝ้าระวังสารน้ำระหว่างการผ่าตัดผ่านกล้องส่องโพรงมดลูก,2017-02-07,2018-11-14,PETTY_PATENT
378,1703000195,เครื่องผลิตกรดไขมันอิสระจากน้ำมันพืชหรือไขสัตว์,2017-02-07,2019-05-23,PETTY_PATENT
379,1703000329,คอนกรีตมวลเบาชนิดเนื้อพรุนผสมเถ้าไม้ยางพารา,2017-02-28,,PETTY_PATENT
380,1703000783,สูตรผลิตภัณฑ์เจลน้ำมะพร้าวอ่อนผง,2017-05-09,,PETTY_PATENT
381,1703001673,สูตรการเตรียมผลิตภัณฑ์เซรั่มผสมผงน้ำมะพร้าวอ่อน,2017-08-31,2018-10-22,PETTY_PATENT
382,1703001224,ชุดตรวจสอบหาปริมาณฟอร์มาลินในอาหารแบบแผ่นฟิล์มจากพอลิเมอร์ชีวภาพและกรรมวิธีการผลิตชุดตรวจสอบดังกล่าว,2017-07-07,2020-06-12,PETTY_PATENT
383,1703001223,ชุดทดสอบไซยาไนด์แบบแผ่นฟิล์มจากพอลิเมอร์ชีวภาพ,2017-07-07,2020-06-11,PETTY_PATENT
384,1703000594,กรรมวิธีการผลิตไบโอดีเซลจากเซลล์จุลินทรีย์แบบขั้นตอนเดียวด้วยถังปฏิกรณ์,2017-04-07,2019-04-10,PETTY_PATENT
385,1703000670,โฟมยางที่มีส่วนประกอบของสารล่อแมลง,2017-04-21,2019-03-25,PETTY_PATENT
386,1603002254,ชุดทดสอบแบบอิมมูโนแอสเสย์ สำหรับการตรวจสารแอคคาลอยด์จากพืชกระท่อมและกรรมวิธีการผลิต,2016-11-04,,PETTY_PATENT
387,1603002255,อุปกรณ์วัดกำหนดตำแหน่งก่อนการฉีดยาเข้าน้ำวุ้นตา,2016-11-04,2018-04-11,PETTY_PATENT
388,1603002350,คอนกรีตพรุนที่มีส่วนผสมของหางแร่ดินขาว,2016-11-15,,PETTY_PATENT
389,1603002349,กระบวนการการแยกน้ำตาลคิวบราซิทอลจากซีรั่มน้ำยางพาราหรือน้ำยางพาราโดยใช้บิวทานอล,2016-11-15,2019-01-09,PETTY_PATENT
390,1603002348,แผ่นยางประคบเย็น,2016-11-15,2017-07-11,PETTY_PATENT
391,1603002347,ยาเหน็บว่านหางจระเข้,2016-11-15,2017-07-11,PETTY_PATENT
392,1603002346,วิธีการวิเคราะห์ปริมาณสารอินเตอร์รับตินเอ บี และซี ด้วยเทคนิคไฮเพอร์ฟอร์แมนซ์ลิควิดโครมาโตกราฟี,2016-11-15,2018-12-25,PETTY_PATENT
393,1603002345,สูตรตำรับยาสีฟันสมุนไพรจากสรสกัดหญ้าดอกขาวและกรรมวิธีการผลิต,2016-11-15,2019-04-18,PETTY_PATENT
394,1803001911,เครื่องมือถ่างแผลสำหรับช่วยการผ่าตัดฝีคัณฑสูตร,2018-08-24,2019-08-15,PETTY_PATENT
395,1603002458,สูตรขนมถ้วยฟูและกรรมวิธีการผลิตผลิตภัณฑ์,2016-11-28,2019-11-13,PETTY_PATENT
396,1603002445,สูตรตำรับครีมโรโดไมรโทนสำหรับรักษารอยโรคสะเก็ดเงิน,2016-11-28,,PETTY_PATENT
397,1603002520,กรรมวิธีการผลิตคอลลาเจนไฮโดรไลเสทจากหนังปลา,2016-12-08,2018-07-11,PETTY_PATENT
398,1703000431,ชุดสำเร็จรูปตรวจสอบการปนเปื้อนของสุกรในอาหารและกรรมวิธีการผลิตชุดสำเร็จรูปดังกล่าว,2017-03-13,2021-05-03,PETTY_PATENT
399,1803000838,กรรมวิธีผลิตผลิตภัณฑ์น้ำส้มสายชูจากน้ำเชื่อมที่ผ่านการแช่อิ่มผลไม้,2018-04-05,2020-02-07,PETTY_PATENT
400,1303000131,กระบวนการผลิตวัตถุดิบน้ำมันพร้อมตัวเร่งปฏิกิริยาเอนไซม์ไลเปสเพื่อการผลิตไบโอดีเซลแบบขั้นตอนเดียว,2013-02-06,2015-08-13,PETTY_PATENT
401,1703000599,กล่องเก็บถุงนมแม่แช่แข็ง,,,PETTY_PATENT
402,1703000596,ระบบสกัดน้ำมันจากกากกาแฟแบบหมุนวนด้วยน้ำมันปนตัวทำละลายวนซ้ำ,2017-04-07,2018-07-11,PETTY_PATENT
403,1703002356,กรรมวิธีการผลิตน้ำกะทิไขมันต่ำโดยใช้คอลัมน์เบต้าไซโคลเด็กซ์ทริน,2017-11-27,2019-06-24,PETTY_PATENT
404,1203000333,เครื่องรีดตัดทางจาก,2012-04-02,2012-06-20,PETTY_PATENT
405,1803001500,ผลิตภัณฑ์แผ่นมาส์กหน้าจากน้ำยางพาราโปรตีนต่ำและกรรมวิธีผลิตผลิตภัณฑ์ดังกล่าว,2018-07-03,,PETTY_PATENT
